[1]
[480]
['latin1']
[['<meta', 'message', 'time_signature', 'numerator=4', 'denominator=4', 'clocks_per_click=24', 'notated_32nd_notes_per_beat=8', 'time=0>']]
[['<meta', 'message', 'key_signature', "key='C'", 'time=0>']]
[['<meta', 'message', 'set_tempo', 'tempo=500000', 'time=0>']]
[['<meta', 'message', 'marker', "text='Italian", "Concerto'", 'time=0>']]
[['<meta', 'message', 'end_of_track', 'time=0>']]
[['<meta', 'message', 'midi_port', 'port=0', 'time=0>']]
[['<meta', 'message', 'track_name', "name='Pt.1'", 'time=0>']]
[['program_change', 'channel=0', 'program=0', 'time=0']]
[1, 0, 41, 88, 0]
[1, 0, 53, 108, 0]
[1, 0, 48, 79, 3]
[1, 0, 45, 73, 5]
[['control_change', 'channel=0', 'control=64', 'value=127', 'time=102']]
[1, 0, 48, 0, 120]
[1, 0, 53, 0, 0]
[1, 0, 41, 0, 6]
[1, 0, 45, 0, 36]
[1, 0, 77, 90, 22]
[1, 0, 77, 0, 84]
[['control_change', 'channel=0', 'control=64', 'value=0', 'time=176']]
[1, 0, 69, 75, 36]
[1, 0, 65, 75, 3]
[1, 0, 65, 0, 45]
[1, 0, 69, 0, 2]
[1, 0, 70, 73, 218]
[1, 0, 67, 70, 6]
[1, 0, 67, 0, 52]
[1, 0, 70, 0, 40]
[1, 0, 72, 88, 198]
[1, 0, 69, 69, 6]
[1, 0, 65, 68, 284]
[1, 0, 65, 0, 70]
[1, 0, 69, 0, 144]
[1, 0, 70, 60, 64]
[1, 0, 62, 75, 6]
[1, 0, 74, 78, 0]
[1, 0, 72, 0, 20]
[1, 0, 62, 0, 28]
[1, 0, 58, 68, 234]
[1, 0, 70, 0, 22]
[1, 0, 58, 0, 68]
[1, 0, 74, 0, 110]
[1, 0, 65, 70, 76]
[1, 0, 72, 89, 0]
[1, 0, 69, 60, 8]
[1, 0, 69, 0, 234]
[1, 0, 77, 83, 48]
[1, 0, 53, 93, 16]
[1, 0, 72, 0, 34]
[1, 0, 53, 0, 10]
[1, 0, 70, 62, 232]
[1, 0, 50, 82, 6]
[1, 0, 50, 0, 58]
[1, 0, 65, 0, 226]
[1, 0, 46, 62, 0]
[1, 0, 75, 71, 10]
[1, 0, 77, 0, 32]
[1, 0, 70, 0, 6]
[1, 0, 46, 0, 4]
[1, 0, 74, 88, 68]
[1, 0, 74, 0, 34]
[1, 0, 75, 0, 10]
[1, 0, 74, 66, 112]
[1, 0, 65, 77, 0]
[1, 0, 70, 73, 0]
[1, 0, 53, 83, 14]
[1, 0, 53, 0, 242]
[1, 0, 70, 0, 38]
[1, 0, 69, 42, 24]
[1, 0, 72, 57, 0]
[1, 0, 41, 52, 10]
[1, 0, 74, 0, 2]
[1, 0, 65, 0, 178]
[1, 0, 41, 0, 20]
[1, 0, 69, 0, 54]
[1, 0, 72, 0, 26]
[1, 0, 60, 105, 594]
[1, 0, 52, 98, 3]
[1, 0, 48, 90, 0]
[1, 0, 55, 98, 0]
[1, 0, 84, 101, 275]
[['control_change', 'channel=0', 'control=64', 'value=127', 'time=20']]
[1, 0, 60, 0, 46]
[1, 0, 55, 0, 16]
[1, 0, 84, 0, 6]
[1, 0, 48, 0, 30]
[1, 0, 52, 0, 58]
[['control_change', 'channel=0', 'control=64', 'value=0', 'time=90']]
[1, 0, 76, 83, 6]
[1, 0, 72, 81, 2]
[1, 0, 72, 0, 46]
[1, 0, 76, 0, 10]
[1, 0, 77, 89, 212]
[1, 0, 74, 84, 0]
[1, 0, 74, 0, 46]
[1, 0, 77, 0, 62]
[1, 0, 79, 99, 172]
[1, 0, 76, 81, 0]
[1, 0, 72, 80, 288]
[1, 0, 72, 0, 110]
[1, 0, 76, 0, 122]
[1, 0, 69, 75, 40]
[1, 0, 81, 81, 4]
[1, 0, 77, 73, 8]
[1, 0, 79, 0, 36]
[1, 0, 69, 0, 54]
[1, 0, 65, 67, 186]
[1, 0, 77, 0, 10]
[1, 0, 65, 0, 120]
[1, 0, 81, 0, 128]
[1, 0, 79, 100, 30]
[1, 0, 72, 72, 3]
[1, 0, 76, 59, 11]
[1, 0, 76, 0, 238]
[1, 0, 60, 85, 44]
[1, 0, 84, 95, 3]
[1, 0, 79, 0, 43]
